,sc_gender,year,sc_region,sc_country,sc_primary_role,sc_organization,sc_count_novel
0,Female,2020,Europe,United Kingdom,Academic or researcher,University/Research Inst.,2020
1,Male,2020,North America,Canada,Investor or funder,Conservation NGO,2020
2,Female,2020,North America,United States of America,Academic or researcher,University/Research Inst.,2020
3,Female,2020,North America,United States of America,Technologist,University/Research Inst.,2020
4,Male,2020,North America,Canada,Academic or researcher,University/Research Inst.,2020
5,Female,2020,North America,United States of America,Academic or researcher,University/Research Inst.,2020
6,Male,2020,Europe,United Kingdom,Academic or researcher,University/Research Inst.,2020
7,Male,2020,North America,United States of America,Technologist,Conservation NGO,2020
8,Female,2020,North America,United States of America,Academic or researcher,University/Research Inst.,2020
9,Male,2020,Africa,Tanzania,Technologist,Conservation NGO,2020
10,Female,2020,North America,United States of America,Conservation practitioner,Conservation NGO,2020
11,Female,2020,North America,United States of America,Technologist,Private (non-tech),2020
12,Male,2020,Europe,Switzerland,Conservation practitioner,Conservation NGO,2020
13,Female,2020,North America,United States of America,Academic or researcher,University/Research Inst.,2020
14,Male,2020,North America,Canada,Conservation practitioner,Conservation NGO,2020
15,Male,2020,North America,United States of America,Technologist,Other,2020
16,Male,2020,North America,United States of America,Conservation practitioner,Government agency,2020
17,Male,2020,North America,United States of America,Academic or researcher,Conservation NGO,2020
18,Male,2020,Oceania,Australia,Academic or researcher,University/Research Inst.,2020
19,Male,2020,North America,Canada,Technologist,Tech company,2020
20,Male,2020,North America,United States of America,Technologist,Conservation NGO,2020
21,Male,2020,Asia,Japan,Technologist,Private (non-tech),2020
23,Male,2020,Oceania,Australia,Conservation practitioner,Conservation NGO,2020
24,Male,2020,Asia,Philippines,Conservation practitioner,Conservation NGO,2020
25,Male,2020,Oceania,Australia,Technologist,Conservation NGO,2020
26,Male,2020,North America,United States of America,Technologist,Tech company,2020
27,Female,2020,Asia,India,Academic or researcher,Government agency,2020
28,Female,2020,Africa,South Africa,Academic or researcher,Private (non-tech),2020
29,Male,2020,Asia,Laos,Academic or researcher,Conservation NGO,2020
30,Male,2020,Europe,United Kingdom,Technologist,Private (non-tech),2020
31,Male,2020,Africa,South Africa,Technologist,Tech company,2020
32,Male,2020,Europe,United Kingdom,Academic or researcher,University/Research Inst.,2020
33,Male,2020,Oceania,Australia,Technologist,Tech company,2020
34,Female,2020,Europe,United Kingdom,Academic or researcher,University/Research Inst.,2020
35,Male,2020,Europe,Austria,Technologist,University/Research Inst.,2020
36,Female,2020,Europe,France,Technologist,Tech company,2020
37,Male,2020,Europe,Sweden,Academic or researcher,University/Research Inst.,2020
38,Male,2020,North America,United States of America,Technologist,Tech company,2020
39,Female,2020,North America,Canada,Academic or researcher,Private (non-tech),2020
