,year,chal,ranking,count,percentage,order
35,2020,Funding competition,1.0,46,31.7,8.0
36,2020,Funding competition,2.0,23,15.9,8.0
37,2020,Funding competition,3.0,19,13.1,8.0
38,2020,Funding competition,4.0,22,15.2,8.0
39,2020,Funding competition,5.0,19,13.1,8.0
40,2020,Funding competition,6.0,11,7.6,8.0
41,2020,Funding competition,7.0,5,3.4,8.0
17,2020,Duplication of efforts,1.0,27,18.6,7.0
18,2020,Duplication of efforts,2.0,28,19.3,7.0
19,2020,Duplication of efforts,3.0,22,15.2,7.0
20,2020,Duplication of efforts,4.0,21,14.5,7.0
21,2020,Duplication of efforts,5.0,14,9.7,7.0
22,2020,Duplication of efforts,6.0,16,11.0,7.0
23,2020,Duplication of efforts,7.0,9,6.2,7.0
24,2020,Duplication of efforts,8.0,7,4.8,7.0
25,2020,Duplication of efforts,9.0,1,0.7,7.0
0,2020,Adoption capacity,1.0,15,10.3,6.0
1,2020,Adoption capacity,2.0,22,15.2,6.0
2,2020,Adoption capacity,3.0,22,15.2,6.0
3,2020,Adoption capacity,4.0,20,13.8,6.0
4,2020,Adoption capacity,5.0,15,10.3,6.0
5,2020,Adoption capacity,6.0,22,15.2,6.0
6,2020,Adoption capacity,7.0,16,11.0,6.0
7,2020,Adoption capacity,8.0,13,9.0,6.0
58,2020,Scaling sustainably,1.0,16,11.0,5.0
59,2020,Scaling sustainably,2.0,25,17.2,5.0
60,2020,Scaling sustainably,3.0,24,16.6,5.0
61,2020,Scaling sustainably,4.0,12,8.3,5.0
62,2020,Scaling sustainably,5.0,10,6.9,5.0
63,2020,Scaling sustainably,6.0,13,9.0,5.0
64,2020,Scaling sustainably,7.0,30,20.7,5.0
65,2020,Scaling sustainably,8.0,14,9.7,5.0
66,2020,Scaling sustainably,9.0,1,0.7,5.0
8,2020,Conservation challenges,1.0,17,11.7,4.0
9,2020,Conservation challenges,2.0,20,13.8,4.0
10,2020,Conservation challenges,3.0,7,4.8,4.0
11,2020,Conservation challenges,4.0,13,9.0,4.0
12,2020,Conservation challenges,5.0,25,17.2,4.0
13,2020,Conservation challenges,6.0,28,19.3,4.0
14,2020,Conservation challenges,7.0,25,17.2,4.0
15,2020,Conservation challenges,8.0,9,6.2,4.0
16,2020,Conservation challenges,9.0,1,0.7,4.0
42,2020,Hype,1.0,4,2.8,3.0
43,2020,Hype,2.0,16,11.0,3.0
44,2020,Hype,3.0,29,20.0,3.0
45,2020,Hype,4.0,20,13.8,3.0
46,2020,Hype,5.0,25,17.2,3.0
47,2020,Hype,6.0,18,12.4,3.0
48,2020,Hype,7.0,20,13.8,3.0
49,2020,Hype,8.0,13,9.0,3.0
50,2020,Market confusion,1.0,7,4.8,2.0
51,2020,Market confusion,2.0,6,4.1,2.0
52,2020,Market confusion,3.0,13,9.0,2.0
53,2020,Market confusion,4.0,21,14.5,2.0
54,2020,Market confusion,5.0,25,17.2,2.0
55,2020,Market confusion,6.0,25,17.2,2.0
56,2020,Market confusion,7.0,25,17.2,2.0
57,2020,Market confusion,8.0,23,15.9,2.0
26,2020,Ethics overlooked,1.0,5,3.4,1.0
27,2020,Ethics overlooked,2.0,5,3.4,1.0
28,2020,Ethics overlooked,3.0,8,5.5,1.0
29,2020,Ethics overlooked,4.0,13,9.0,1.0
30,2020,Ethics overlooked,5.0,12,8.3,1.0
31,2020,Ethics overlooked,6.0,11,7.6,1.0
32,2020,Ethics overlooked,7.0,15,10.3,1.0
33,2020,Ethics overlooked,8.0,65,44.8,1.0
34,2020,Ethics overlooked,9.0,11,7.6,1.0
105,2021,Funding competition,1.0,58,36.5,9.0
106,2021,Funding competition,2.0,19,11.9,9.0
107,2021,Funding competition,3.0,20,12.6,9.0
108,2021,Funding competition,4.0,21,13.2,9.0
109,2021,Funding competition,5.0,18,11.3,9.0
110,2021,Funding competition,6.0,11,6.9,9.0
111,2021,Funding competition,7.0,3,1.9,9.0
